[RUN] scenario=crowd2 label=occlusion_cbf baseline=occlusion_cbf pos=occlusion_cbf_qp model=uni seed=42 idx=1..100 n_rand=10 tf=500.0 wmax=default oa_allow_solver_fallback=None oa_dynamic_occluders=None oa_dsafe=None oa_visible_reach_mode=None oa_use_nominal_tracking_cost=None oa_dt=None occ_version=v2 occ_visible_scale=None occ_enable_visible_hocbf=True crowd_mode=forced_emergence
[RUN] show_animation=False, save_animation=False
Restricted license - for non-production use only - expires 2027-11-29
/Users/parkcart/workspace/occlusion-cbf/.venv/lib/python3.10/site-packages/cvxpy/problems/problem.py:1539: UserWarning: Solution may be inaccurate. Try another solver, adjusting the solver settings, or solve with verbose=True for more information.
  warnings.warn(
Restricted license - for non-production use only - expires 2027-11-29
/Users/parkcart/workspace/occlusion-cbf/.venv/lib/python3.10/site-packages/cvxpy/problems/problem.py:1539: UserWarning: Solution may be inaccurate. Try another solver, adjusting the solver settings, or solve with verbose=True for more information.
  warnings.warn(
Restricted license - for non-production use only - expires 2027-11-29
/Users/parkcart/workspace/occlusion-cbf/.venv/lib/python3.10/site-packages/cvxpy/problems/problem.py:1539: UserWarning: Solution may be inaccurate. Try another solver, adjusting the solver settings, or solve with verbose=True for more information.
  warnings.warn(
Restricted license - for non-production use only - expires 2027-11-29
/Users/parkcart/workspace/occlusion-cbf/.venv/lib/python3.10/site-packages/cvxpy/problems/problem.py:1539: UserWarning: Solution may be inaccurate. Try another solver, adjusting the solver settings, or solve with verbose=True for more information.
  warnings.warn(
Restricted license - for non-production use only - expires 2027-11-29
/Users/parkcart/workspace/occlusion-cbf/.venv/lib/python3.10/site-packages/cvxpy/problems/problem.py:1539: UserWarning: Solution may be inaccurate. Try another solver, adjusting the solver settings, or solve with verbose=True for more information.
  warnings.warn(
Restricted license - for non-production use only - expires 2027-11-29
/Users/parkcart/workspace/occlusion-cbf/.venv/lib/python3.10/site-packages/cvxpy/problems/problem.py:1539: UserWarning: Solution may be inaccurate. Try another solver, adjusting the solver settings, or solve with verbose=True for more information.
  warnings.warn(
[001/100] idx=  1 -> infeasible (raw=infeasible, compute_ms=7.787206334446987, intv=0.4431262200523515)
[002/100] idx=  5 -> infeasible (raw=infeasible, compute_ms=7.441644648933317, intv=0.26453739788426756)
[003/100] idx=  2 -> success    (raw=success, compute_ms=6.750135340889684, intv=0.18919671366032498)
[004/100] idx=  3 -> success    (raw=success, compute_ms=6.666096939865299, intv=0.2384994455137135)
[005/100] idx=  6 -> success    (raw=success, compute_ms=7.457356441617668, intv=0.2972470120076238)
[006/100] idx=  4 -> success    (raw=success, compute_ms=7.343162382351816, intv=0.29260747152998645)
[007/100] idx=  8 -> infeasible (raw=infeasible, compute_ms=7.374178616467446, intv=0.19325952082636283)
[008/100] idx=  7 -> success    (raw=success, compute_ms=6.89674786185412, intv=0.2660240526115397)
[009/100] idx= 11 -> collision  (raw=collision, compute_ms=6.681035633758461, intv=0.310402607692424)
[010/100] idx= 10 -> success    (raw=success, compute_ms=5.99502847424273, intv=0.20190286056245768)
[011/100] idx=  9 -> success    (raw=success, compute_ms=6.251183921774, intv=0.2032395679945619)
[012/100] idx= 12 -> success    (raw=success, compute_ms=6.749186180511144, intv=0.23811216851721093)
[013/100] idx= 13 -> success    (raw=success, compute_ms=6.384142164597806, intv=0.2226120980586467)
[014/100] idx= 14 -> success    (raw=success, compute_ms=6.91079361526085, intv=0.2453563734104562)
[015/100] idx= 15 -> success    (raw=success, compute_ms=6.709540617061543, intv=0.2755950798859107)
[016/100] idx= 16 -> success    (raw=success, compute_ms=7.973436385863732, intv=0.11696742205354788)
[017/100] idx= 17 -> infeasible (raw=infeasible, compute_ms=7.156533410919025, intv=0.235650181649758)
[018/100] idx= 18 -> infeasible (raw=infeasible, compute_ms=10.174971701489504, intv=0.16254915124529357)
[019/100] idx= 21 -> collision  (raw=collision, compute_ms=8.367793937734982, intv=0.9749951900583022)
[020/100] idx= 20 -> infeasible (raw=infeasible, compute_ms=7.99281285836765, intv=0.21618745095927583)
[021/100] idx= 19 -> infeasible (raw=infeasible, compute_ms=6.274466042368408, intv=0.24260270894725672)
[022/100] idx= 27 -> infeasible (raw=infeasible, compute_ms=9.387774039915174, intv=0.6143615429350041)
[023/100] idx= 24 -> success    (raw=success, compute_ms=8.399720322333495, intv=0.11939207016490605)
/Users/parkcart/workspace/occlusion-cbf/.venv/lib/python3.10/site-packages/cvxpy/problems/problem.py:1545: UserWarning: 
    The problem is either infeasible or unbounded, but the solver
    cannot tell which. Disable any solver-specific presolve methods
    and re-solve to determine the precise problem status.

    For GUROBI and CPLEX you can automatically perform this re-solve
    with the keyword argument prob.solve(reoptimize=True, ...).
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
Infeasible detected!!
Infeasible detected!!
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
[029/100] idx= 30 -> infeasible (raw=infeasible, compute_ms=6.600158416796297, intv=0.2202837491546164)
[030/100] idx= 29 -> success    (raw=success, compute_ms=7.612153844485851, intv=0.09622158866839514)
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
Infeasible detected!!
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
[031/100] idx= 28 -> success    (raw=success, compute_ms=8.665949100979756, intv=0.29341119462745807)
[032/100] idx= 31 -> success    (raw=success, compute_ms=7.117294227257187, intv=0.17453944475847047)
[033/100] idx= 33 -> infeasible (raw=infeasible, compute_ms=8.702786700650766, intv=0.3702287382998972)
[034/100] idx= 37 -> infeasible (raw=infeasible, compute_ms=6.6586683182529125, intv=0.19573789525116672)
[035/100] idx= 34 -> success    (raw=success, compute_ms=6.917582099544997, intv=0.30125701751092804)
[036/100] idx= 36 -> success    (raw=success, compute_ms=6.127596362658972, intv=0.24668286789399552)
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
Collision with known obstacle detected! Obs: [23.43145571  2.94594464  0.36424987 -0.64109641 -0.12063555 -2.
 32.          1.        ], Robot: [23.12314289  2.4147947 ] 0.25, Distance: 0.6141474176816228, True
Collision detected !!
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
